id,lat,long,geoAccuracy
1886375,47.04583,8.29129,8.0
1974529,47.04265,8.30365,8.0
2330222,47.04853,8.34293,8.0
2460094,47.0529,8.3049,8.0
2745834,47.04872,8.29963,2.0
3320079,47.05411,8.2893,8.0
3398418,47.07341,8.32616,8.0
3462699,47.07034,8.28694,8.0
3956503,47.053470000000004,8.2872,8.0
3978918,47.05438,8.28754,8.0
4089144,47.07347,8.27804,8.0
4290665,47.0606,8.31277,8.0
4495378,47.04259,8.31257,8.0
4566675,47.03327,8.31308,8.0
4571524,47.08093,8.26953,8.0
4669716,47.05711,8.32524,8.0
4724983,47.05858,8.30127,8.0
4729076,47.07766,8.29013,8.0
4806619,47.077,8.26895,8.0
4817368,47.03195,8.30571,8.0
4817397,47.03195,8.30571,8.0
4858824,47.06483,8.31213,8.0
4929162,47.08807,8.27871,8.0
4947592,47.04482,8.30901,8.0
4986438,47.04817,8.30656,8.0
5072583,47.03672,8.32732,8.0
5072823,47.05428,8.286610000000001,8.0
5088030,47.04225,8.30401,8.0
5105632,47.07668,8.29021,4.0
5127563,47.04188,8.30534,8.0
5132788,47.06407,8.31244,8.0
5133509,47.03951,8.31533,8.0
5148989,47.03427,8.27984,8.0
5176969,47.04475,8.30873,8.0
5201208,47.05595,8.31182,8.0
5210194,47.05471,8.33506,8.0
5228359,47.03226,8.2892,8.0
5245069,47.05417,8.35523,8.0
5256213,47.03473,8.28746,8.0
5262213,47.03475,8.2688,8.0
5321448,47.07054,8.29067,8.0
5323323,47.06535,8.30924,8.0
5324728,47.082,8.27238,8.0
5345326,47.03261,8.268360000000001,8.0
5358165,47.03739,8.32315,8.0
5359313,47.07466,8.29061,8.0
5364585,47.03533,8.33212,8.0
5376061,47.05135,8.29856,8.0
5395198,47.07201,8.26017,8.0
5410881,47.06483,8.31213,8.0
5435394,47.01855,8.30846,8.0
5440905,47.05815,8.30128,8.0
5447020,47.05453,8.30866,8.0
5450297,47.07229,8.25901,8.0
5452284,47.07438,8.28828,8.0
5456456,47.03992,8.31467,8.0
5459874,47.04016,8.31491,8.0
5460453,47.04905,8.26225,8.0
5487753,47.04736,8.31387,8.0
5489272,47.07164,8.28926,8.0
5491621,47.05264,8.28441,8.0
5517334,47.03195,8.30571,8.0
5534878,47.04641,8.307,8.0
5544530,47.05568,8.28318,8.0
5549972,47.05414,8.28838,8.0
5559925,47.06596,8.31204,8.0
5563272,47.05411,8.28963,8.0
5565326,47.03345,8.30997,8.0
5589873,47.07518,8.33544,8.0
5596567,47.05051,8.27396,8.0
5599962,47.04153,8.31269,8.0
5621875,47.052,8.30428,8.0
5625483,47.05356,8.2874,8.0
5628516,47.05411,8.28951,8.0
5638892,47.03181,8.28254,2.0
5641361,47.05154,8.33924,8.0
5646054,47.07069,8.28105,8.0
5657472,47.03365,8.31226,8.0
5659533,47.07086,8.25986,8.0
5663041,47.07801,8.27174,2.0
5685764,47.05928,8.31619,8.0
5687731,47.07339,8.32913,8.0
5690558,47.03485,8.27789,8.0
5698385,47.08047,8.33789,8.0
5711529,47.04436,8.30768,8.0
5717204,47.07616,8.27083,8.0
5718121,47.05856,8.30775,8.0
5735955,47.04805,8.30282,8.0
5736744,47.04848,8.30505,8.0
5743003,47.0368,8.32691,8.0
5760907,47.08767,8.27765,8.0
5765446,47.03382,8.27455,8.0
5779279,47.03833,8.3044,8.0
5787920,47.03739,8.32315,8.0
5799199,47.05579,8.35573,8.0
5812533,47.04829,8.30645,8.0
5822387,47.04187,8.36245,8.0
5825783,47.05311,8.28655,8.0
5827673,47.06009,8.30944,8.0
5833097,47.06552,8.32064,8.0
5835360,47.05047,8.26434,8.0
5843544,47.07603,8.26574,8.0
5843681,47.07726,8.28826,8.0
5845899,47.09112,8.29336,8.0
5850439,47.05998,8.30898,8.0
5855871,47.03317,8.27328,8.0
5855925,47.08169,8.26435,8.0
5855966,47.05478,8.279,8.0
5856587,47.03001,8.25186,8.0
5863148,47.05204,8.33877,8.0
5863382,47.0399,8.27484,8.0
5864761,47.05712,8.30416,2.0
5866723,47.07563,8.33571,8.0
5869306,47.05131,8.29809,8.0
5869508,47.05948,8.31617,8.0
5869509,47.05264,8.28441,8.0
5872027,47.05468,8.27967,8.0
5872306,47.05712,8.30416,2.0
5879656,47.07672,8.27599,8.0
5879782,47.08092,8.26496,8.0
5881459,47.07615,8.27064,8.0
5881460,47.05852,8.30106,8.0
5881706,47.05712,8.30416,2.0
5886595,47.04048,8.30781,8.0
5889888,47.05321,8.35456,8.0
5889889,47.0564,8.29002,8.0
5893729,47.05712,8.30416,2.0
5896250,47.04148,8.30523,8.0
5898379,47.07311,8.32867,8.0
5898624,47.05928,8.35028,8.0
5903695,47.04447,8.30837,8.0
5910444,47.07584,8.27683,8.0
5912363,47.05755,8.33012,2.0
5913069,47.05468,8.27967,8.0
5916707,47.08026,8.34205,2.0
5920531,47.05329,8.28682,8.0
5920594,47.04872,8.29963,2.0
5921023,47.01659,8.30822,8.0
5921024,47.0385,8.32811,8.0
5921175,47.05852,8.30107,8.0
5923830,47.0466,8.30535,8.0
5924359,47.08172,8.26712,4.0
5927569,47.06009,8.30944,8.0
5928684,47.03444,8.33245,8.0
5929208,47.05073,8.30051,8.0
5929505,47.05329,8.28682,8.0
5932286,47.05356,8.2874,8.0
5935075,47.02825,8.29094,8.0
5935149,47.05962,8.30943,8.0
5937048,47.0504,8.35111,8.0
5937465,47.03574,8.26705,8.0
5942341,47.05855,8.28583,8.0
5943596,47.05955,8.35186,8.0
5944361,47.01659,8.30822,8.0
5946013,47.02889,8.29199,8.0
5946026,47.05908,8.30895,8.0
5948000,47.05415,8.30911,8.0
5950516,47.06009,8.30944,8.0
5954576,47.05235,8.29627,8.0
5955667,47.04949,8.36791,8.0
5956144,47.07495,8.33503,8.0
5956559,47.04675,8.30667,8.0
5956745,47.05627,8.29877,8.0
5957852,47.01731,8.31475,8.0
5959402,47.05326,8.28644,8.0
5960566,47.04432,8.31418,8.0
5965859,47.0348,8.26214,8.0
5966531,47.0506,8.29839,8.0
5966742,47.05059,8.30243,8.0
5966925,47.0627,8.31009,8.0
5971830,47.07545,8.27691,8.0
5974076,47.04307,8.31105,8.0
5975125,47.0317,8.33413,8.0
5976466,47.04872,8.29963,2.0
5977431,47.01927,8.30862,8.0
5980359,47.05458,8.29431,8.0
5981829,47.06525,8.36426,8.0
5982437,47.03609,8.28221,8.0
5986507,47.07933,8.2726,8.0
5986610,47.04482,8.3032,8.0
5986615,47.05962,8.30943,8.0
5986647,47.01961,8.31166,8.0
5987387,47.07668,8.29021,4.0
5987629,47.07952,8.2988,8.0
5987630,47.07952,8.2988,8.0
5988300,47.01659,8.30822,8.0
5988432,47.05005,8.30292,8.0
5988540,47.03342,8.32904,8.0
5991259,47.05284,8.29614,8.0
5991457,47.08217,8.27569,8.0
5992180,47.06064,8.31763,8.0
5992344,47.07872,8.33758,8.0
5993000,47.06519,8.28149,8.0
5993240,47.0486,8.30234,8.0
5993339,47.04378,8.30846,8.0
5993750,47.07209,8.25895,8.0
5993934,47.05812,8.30942,8.0
5994377,47.0385,8.32811,8.0
5994380,47.04302,8.31189,8.0
5994729,47.03506,8.33286,8.0
5995356,47.04879,8.25697,8.0
5995443,47.08255,8.34465,8.0
5995808,47.07616,8.27083,8.0
5996383,47.03574,8.26705,8.0
5996575,47.04389,8.3625,8.0
5997524,47.04664,8.31466,8.0
5997781,47.03504,8.26811,8.0
5997783,47.06735,8.32556,8.0
5998233,47.06443,8.31749,8.0
5998567,47.05725,8.28466,8.0
5999987,47.04843,8.25763,8.0
6001145,47.04069000000001,8.30772,8.0
6001147,47.04069,8.30772,8.0
6003634,47.0494,8.30552,8.0
6004080,47.05782,8.32835,8.0
6004273,47.0694,8.28698,8.0
6004960,47.06647,8.28249,8.0
6005449,47.07466,8.29061,8.0
6007624,47.03518,8.31301,8.0
6008012,47.01363,8.31093,8.0
6008667,47.04766,8.30644,8.0
6008933,47.04846,8.31398,8.0
6009103,47.02953,8.2733,8.0
6009132,47.07668,8.29021,4.0
6009794,47.07479,8.29175,8.0
6010048,47.08147,8.27484,8.0
6010159,47.05306,8.34353,8.0
6010992,47.02367,8.2915,8.0
6012554,47.07577,8.271,8.0
6012697,47.05612,8.3563,8.0
6015716,47.01605,8.31362,8.0
6017956,47.04077,8.36168,8.0
6018361,47.03478,8.28052,8.0
6018366,47.05329,8.28682,8.0
6018369,47.07162,8.25871,8.0
6022080,47.06259,8.31097,8.0
6022577,47.04086,8.31938,8.0
6022605,47.03868,8.31866,8.0
6022874,47.05891,8.3291,8.0
6025008,47.05717,8.34889,8.0
6025176,47.05406,8.28566,8.0
6025862,47.07903,8.33775,8.0
6026247,47.02841,8.29212,8.0
6027319,47.03224,8.2737,8.0
6027405,47.06074,8.316419999999999,8.0
6029632,47.03561,8.28082,8.0
6030623,47.080729999999996,8.27254,8.0
6031128,47.02943,8.27468,8.0
6031748,47.05624,8.31805,8.0
6032901,47.03648,8.32753,4.0
6032903,47.03648,8.32753,4.0
6032928,47.05805,8.35078,8.0
6033581,47.0445,8.31733,8.0
6033792,47.03648,8.32753,4.0
6033793,47.05331,8.30775,8.0
6035724,47.03172,8.30617,8.0
6036126,47.08455,8.33903,8.0
6037618,47.04668,8.30618,8.0
6037827,47.03149,8.27355,8.0
6037830,47.04907,8.26261,8.0
6037831,47.06009,8.30944,8.0
6037910,47.08301,8.26481,8.0
6038362,47.05695,8.35097,8.0
6039235,47.07668,8.29021,4.0
6040212,47.07716,8.29323,8.0
6040484,47.01659,8.30822,8.0
6040612,47.0447,8.30835,8.0
6040629,47.01689,8.30837,8.0
6040630,47.01659,8.30822,8.0
6040948,47.07168,8.26006,8.0
6040949,47.082,8.27239,8.0
6041791,47.0801,8.27258,8.0
6042670,47.07466,8.29061,8.0
6042671,47.08111,8.26962,8.0
6042934,47.06483,8.31213,8.0
6045175,47.05755,8.33012,2.0
6045287,47.07668,8.29021,4.0
6046766,47.03185,8.25187,2.0
6048257,47.07653,8.26881,8.0
6048297,47.05378,8.28366,8.0
6048337,47.07565,8.27492,8.0
6048423,47.03604,8.32295,8.0
6048425,47.04692,8.30816,8.0
6048459,47.07565,8.27492,8.0
6048460,47.07565,8.27492,8.0
6048887,47.04213,8.31301,8.0
6048895,47.0482,8.30271,8.0
